LineId,LineName,Latitude,Longitude
885,Lindau - Bregenz - Feldkirch - Bludenz,47.3500809325,9.7465294984
884,Buchs - Buchs RB,47.172063064599996,9.477832150954999
883,St. Margrethen Ost - Lauterach Nord,47.4680118119,9.684267719800001
882,Feldkirch - Buchs SG,47.2047131122,9.54135460687
881,Sargans Schl. West - Schleife - Trubbach,47.05584845295,9.467260245865
880,Sargans Ost - St.Gallen,47.23319252575,9.409423228025
872,Ebnat-Kappel - Nesslau-Neu St.Johann,47.243767437100004,9.160304375559999
871,Wattwil - Ebnat-Kappel,47.27762925090001,9.105918810375
870,St.Gallen West - Lichtensteig,47.36703301515,9.220353142985001
869,Romanshorn Sud - St.Gallen St.Fiden,47.49489959905,9.385622040445
868,Spange SOB Bruggwaldtunnel - St.Fiden,47.444108912000004,9.397657263005001
859,St. Gallen AB - Trogen,47.414989437450004,9.415443535935
858,Rheineck - Walzenhausen,47.4590767797,9.596132923205
857,Rorschach Ost (Abzw) - Heiden,47.461844954750006,9.525267694855
856,Altstatten Stadt - Gais,47.36911095979999,9.4948178591
855,St. Gallen AB - Gais - Appenzell,47.3754136653,9.389252417344998
854,Gossau SG - Wasserauen,47.347720550350004,9.339023613175002
853,Wil Sud - Wattwil - Uznach,47.33829181734999,9.012032123960001
852,Sulgen - Gossau SG,47.475317802,9.21837256612
851,Wil - Frauenfeld,47.51031943360001,8.968862166265001
850,St.Gallen - Winterthur Nord,47.4631518863,9.0478714608
848,Romanshorn West - Romanshorn Sud (VL),47.5567462833,9.374274416725001
843,Frauenfeld - Frauenfeld Paketpost,47.56473193875,8.908992155755
842,Oberwinterthur - SA Punten,47.5151739689,8.76642284536
841,Oberwinterthur - Oberw. Unterhaltanlage,47.511361080200004,8.76410470922
840,Winterthur Nord - Romanshorn,47.534323843799996,9.05260877557
831,Weinfelden - Tagermoos,47.61160966325,9.128008201730001
830,Wil - Weinfelden,47.514318752950004,9.07368063623
825,Romanshorn Feld H - Rorschach,47.5199362278,9.44206716613
824,Romanshorn - Konstanz,47.6118048821,9.278197465045
823,Kreuzlingen - Kreuzlingen Hafen,47.65085836155,9.17553134299
822,Etzwilen - Konstanz,47.65961578955,8.997820491575
821,Oberwinterthur - Etzwilen West (Abzw),47.58424370635,8.787872810015
820,Etzwilen - Schaffhausen,47.6797130973,8.725686562724999
819,Etzwilen - Singen,47.71005640520001,8.829798815890001
810,Engen - Singen (Hohentwil),47.80743319705,8.806902096345
770,Bulach - Eglisau - Neuhausen,47.60354166745,8.580571872265
769,Winterthur West - Bulach,47.50820099265,8.62675579801
768,Niederglatt - Tanklager Oberhasli West,47.4722078006,8.484048496825
764,Schaffhausen - Singen - Konstanz,47.67818420705,8.90488970898
763,Basel Bad Bhf - Waldshut - Schaffhausen,47.632794710249996,8.119838099299999
762,Winterthur Nord - Schaffhausen RB Ost,47.609160302549995,8.69135011996
761,Oberglatt - Niederweningen Gleisende,47.4911455087,8.438939472015
760,Zurich Hardbrucke  - Bulach,47.4545739072,8.52666770019
759,Zurich Vbhf Ost - Vbhf Nord,47.38348357685,8.519909707235
758,ZH Langstrasse - ZH Vorbahnhof (Gl. P24),47.38284159715001,8.52252989571
757,Kloten - Dorfnest (Uberwerfung),47.44599265625,8.596689750574999
756,Ueberwerfung Hurlistein,47.42303473445,8.6594022158
755,ZH Langstrasse - ZH Viadukt,47.382922021149994,8.52481191293
754,Winterthur Gruze - Bauma - Ruti ZH West,47.3801330796,8.800561368564999
753,Effretikon - Wetzikon - Hinwil,47.362934505149994,8.763199519425001
752,Zurich Oerlikon Nord - Hurlistein (Abzw),47.4191095451,8.606238869584999
751,ZH Langstr. - Wallisellen - Winterthur,47.442192927600004,8.627367911844999
750,ZH Oerlikon Nord - Dorfnest,47.42957307915,8.579308755295
748,"ZH Altstetten - ZH Oerlikon, DML",47.40104920355,8.519612738774999
747,Neugut West (Abzw) - Chriesbach (Abzw),47.403722800050005,8.607815198225001
746,Neugut Ost (Abzw) - Chriesbach (Abzw),47.40436610095,8.609148245730001
745,ZH Langstrasse - Dietlikon Sud (S-Bahn),47.3993066214,8.57337247025
742,Hinwil - Baretswil - Bauma,47.33444679365,8.858976468320002
740,Rapperswil - Uster - Wallisellen Ost,47.3177629688,8.708329552205
736,Ziegelbrucke Ost - Linthal Gleisende,47.02828650925,9.02952059411
735,Ziegelbrucke West - Rapperswil Ost,47.182130521,8.9397416916
731,Zurich Stadelhofen - Esslingen,47.32710806395,8.628922974055001
730,Zurich Stadelhofen - Rapperswil,47.2957484895,8.682616988025
727,Zurich HB - Zurich Selnau,47.3738436081,8.53624472428
725,Nidelbad - Nidelbad Ost,47.3069875387,8.547824941845
723,Nidelbad Sud - Thalwil Nord,47.30300983705,8.552761757135
722,ZH Langstrasse - Nidelbad - Litti,47.34415603465,8.536617954499999
721,Thalwil - Thalwil Sud,47.293012224099996,8.56848895481
720,ZH Langstrasse - Thalwil - Ziegelbrucke,47.25870847205,8.794470617395
719,ZH Langstrasse - ZH Altstetten Sud,47.3859799815,8.510648732975
718,ZH Aussersihl - ZH Altstetten Sud,47.384780534949996,8.506232548349999
717,Zurich Giesshubel - Zurich Wiedikon,47.36704416545,8.52275088692
716,Zurich Hardbrucke - Zurich Herdern,47.3879581342,8.50927022643
715,Zurich Altstetten Ost - Zurich Hard,47.3910484473,8.503266038035001
714,Zurich - Altstetten (Sudeinfahrt),47.3859146992,8.511987566184999
713,Zurich Giesshubel - Uetliberg,47.357040558899996,8.50467804094
712,Zurich Selnau - Adliswil - Sihlbrugg,47.30458619945,8.554145393205001
711,ZH Hardbrucke - Kollermuhle,47.283127830699996,8.500499744905
710,Zurich HB - Brugg AG,47.429351782750004,8.37514349016
709,Zue Vorbahnhof Nord - Zurich Altstetten,47.3863720528,8.508926107385
708,Zurich Altstetten - Einfang,47.39515783975,8.475762169229998
706,Zurich Seebach - Glattbrugg Sud,47.422695379749996,8.553166053535
705,Tanklager Otelfingen Ost - Otelfingen,47.4562178975,8.40161777363
704,Wurenlos - Killwangen West (RBL),47.44052461675,8.353657746095
703,ZH Oerlikon Nord - Wettingen - Gruemet,47.42128922975,8.408866097179999
702,Turgi - Koblenz - Waldshut,47.556422427,8.236416352245
701,Eglisau - Koblenz - Stein Sackingen Ost,47.5561182118,8.235628024035
700,Brugg - Pratteln Ost,47.5017300763,7.952233192679999
698,Killwangen West -411- Heitersbergl. Ost,47.43667556695,8.34364273548
696,Ein-/Ausfahrt RBL Feld A,47.4175058244,8.391671063770001
695,RBL R-Gruppe,47.419045952,8.383645794054999
694,RBL Depot,47.413823977449994,8.39355829319
693,RBL Mitte,47.4208948462,8.380721170314999
692,RBL Nord,47.4189976997,8.383873919505
691,RBL Kopf Zurich - Killwangen West,47.42194783835,8.376545171775
673,Biberbrugg - Arth-Goldau,47.10252328735,8.639031968225
672,Pfaffikon SZ - Samstagern,47.19727496779999,8.73205846755
671,Rapperswil - Pfaffikon Ost (SOB),47.21387729375,8.801220115905
670,Wadenswil - Einsiedeln,47.17860719434999,8.709664419755
666,Goldau Nord - Goldau Ost,47.0489629538,8.5524529703
665,Zug Sud - Arth-Goldau,47.111396605850004,8.53262715088
664,Zug Nord - Zug Sud,47.175831506600005,8.515991465980001
660,Thalwil - Zug - Fluhmuhle,47.17629105905,8.425808535215001
657,Wohlen - Villmergen,47.348653260549995,8.256350189805
656,Bremgarten West - Dietikon BDWM,47.375282709649994,8.371236499005
655,Wohlen BDWM - Bremgarten West,47.34705214515,8.303721104325
654,Gexi - Hendschiken Nord (Gleis links),47.391850428699996,8.199081547705
653,Gexi Ost - Rotkreuz - Immensee West,47.24312367025,8.327830911085
651,Hubeli - Beinwil - Lenzburg,47.238590420950004,8.22233632493
650,Killwangen West - Lenzburg - Daniken Ost,47.39688417275,8.166583278125
649,Aarau - Woschnau Tunnel alt,47.389647852050004,8.044796399465
648,Brugg Sud - Brugg Nord (VL),47.4767706569,8.202940953155
647,Brugg - Hendschiken Nord,47.43601566820001,8.207182910265
646,Brunegg - Magenwil West (Abzw),47.416894909199996,8.226244958790002
645,Lenzburg West - Suhr,47.3821536627,8.124102288924998
644,Aarau - Menziken,47.315573996400005,8.121196469554999
643,Aarau - Schoftland,47.347774936250005,8.051026901724999
641,Rupperswil Ost - Rupperswil Gleis rechts,47.404956623550014,8.133370536265002
640,Brugg - Rupperswil,47.44207504285,8.1679004594
639,Monte Olimpino II - Chiasso Smistamento,45.80287619845,9.037865873929999
638,Balerna SM - Chiasso Smistamento,45.842828839250004,8.999540329715
637,Chiasso Smistamento - Chiasso,45.83759139584999,9.01565293338
636,Capolago-Riva S. Vitale - Monte Generoso,45.915438436749994,8.998981884525001
635,Lugano FLP - Ponte Tresa,45.98699854705,8.903657575930001
634,Mendrisio Sud - Stabio,45.851717405900004,8.94172509406
633,Taverne-Torricella - Lugano Vedeggio,46.036253984249996,8.923037221360001
632,Sesto Calende - Luino - Pino confine,45.914579497400005,8.69223686634
631,Cadenazzo - Pino confine,46.12904274745,8.838491838445
630,Giubiasco - Locarno,46.1722431656,8.90046340284
629,Chiasso SM - Gruppo S - Chiasso,45.83759139584999,9.01565293338
628,S.Cristoforo - Greco Pirelli (S9),45.47757882955,9.172072257509999
627,Milano Porta Garibaldi - Greco Pirelli,45.4982164459,9.20097057666
623,Locarno S. Antonio - Locarno FART,46.171186381,8.796964490625001
622,Locarno S. Antonio - Ponte Brolla,46.1777778619,8.772226311325
621,Ponte Brolla - Ribellasca,46.1698362085,8.677492058335
620,Domodossola - Ribellasca,46.134681641149996,8.448871603954998
611,Goschenen - Andermatt,46.6520039186,8.591272821145001
610,Brig - Andermatt - Disentis,46.51177138715,8.420940937620001
609,Milano Centrale - Como - Chiasso,45.65750230810001,9.12001411418
608,Massagno - Lugano (binario destro),46.01402546755,8.937654193844999
607,Mt. Ceneri - Rivera  (binario destro),46.13627384415,8.924625781965
606,Al Sasso - Al Motto (binario sinistro),46.14530406725,8.95349366209
605,Sisikon - Gruonbach (Gleis links),46.931531625350004,8.621627573285
604,Brunnen - Sisikon (Gleis links),46.9726819551,8.615314334605
603,Vitznau - Rigi Staffel,47.0324575284,8.483525929735
602,Arth Goldau - Rigi Kulm,47.0522169813,8.516906472
601,Rynacht -  Erstfeld Nord Gleis links,46.8347574293,8.645283704765
600,Immensee - Bellinzona - Chiasso,46.461647805149994,8.74863185545
598,Cambiamento binari Faido SMF,46.49796707115,8.81112438192
597,Spurwechsel Sedrun SMF,46.66578291035,8.76955334144
595,GBT Ost,46.580921729150006,8.813698281555
594,GBT West,46.607992505949994,8.78415444085
593,Verbindungslinie CBT Est Camorino,46.1608656139,8.989071097604999
592,Verbindungslinie CBT Ovest Camorino Sud,46.158681176849996,8.989526504525
591,Verbindungslinie CBT Est Camorino Nord,46.15995806215,8.981055007624999
590,Verbindungslinie GBT Pollegio Nord,46.37028910875,8.92878450281
581,CBT Ovest,46.0881507863,8.961216557795002
580,CBT Est,46.09214473735,8.960230904705
570,Gutsch - Kussnacht - Immensee,47.0724802924,8.37875649834
552,Luzern Verbindung Seeverlad,47.0453332002,8.31433270752
551,Luzern Verbindung GB,47.046776427599994,8.31192051966
543,Sursee - Triengen,47.20481614685,8.083909439545
540,Olten - Woschnau,47.3688363173,7.968362866665001
531,Olten Verbindungslinie,47.361802232749994,7.921843808395
530,Basel SBB RB I  - Schweizerhalle,47.525193959700005,7.6750895966899995
529,Basel SBB RB II - Birsfelden Ost (Abzw),47.52889374025,7.668205194245
528,Ruchfeld - Basel SBB Dreispitz,47.5300059229,7.609645194695
527,Birsfelden Ost (Abzw) - Schweizerhalle,47.536156813800005,7.660558800814999
526,Birsfelderhafen,47.55339550855,7.63905519524
525,Basel SBB RB - Basel Auhafen,47.539156395549995,7.64719271688
523,Basel Bad Bf - Kleinhunigen Hafen,47.5686320667,7.596622722665
522,Umfahrung Nord: Gellert - Pratteln,47.540088786750005,7.64718941825
521,Umfahrung Sud: Basel SBB RB I - Muttenz,47.53756153325,7.635462684415
520,Gellert - Basel Bad DB,47.5566502422,7.607486751794999
519,Basel SBB - Gellert: Gleis 400,47.5470570333,7.60938443495
518,Mullheim (Baden) - Basel Bad Bhf,47.68816686145,7.60153510523
517,Basel Bad Bhf - Zell im Wiesental,47.636453951449994,7.7280602076300005
516,Weil am Rhein - Lorrach-Stetten,47.5976999968,7.633750001075
514,SNCF Verbindungslinie,47.54556333015,7.58759367191
513,Basel SBB GB Verbindungslinie,47.54064153515,7.610722099185
512,Ruchfeld - Basel SBB GB St.Jakob,47.5382685549,7.613912456214999
511,Basel SBB - Basel GB - Basel RB,47.53414571275001,7.637358751339999
510,Mulhouse-Ville - Basel SBB,47.6448850245,7.466620396134999
507,Dreispitz - Dornach,47.520540097099996,7.602760579365
506,Dreispitz - Aesch Dorf,47.50409635865,7.60162308119
505,Dreispitz - Basel BLT - Rodersdorf,47.51617318865,7.52689125508
504,Zofingen - Suhr,47.3314283437,8.011283913445
503,Sissach - Laufelfingen - Olten,47.4073444381,7.8598636091900005
501,Muttenz - Adlertunnel - Liestal,47.50931730455,7.69156422593
500,Basel SBB - Olten - Luzern,47.29879494159999,7.949872998549999
490,(Paris - Belfort -) Altkirch - Mulhouse,47.684825902200004,7.290707875284999
480,Hergiswil - Engelberg,46.89992339015,8.35629921659
475,Brienz - Brienzer Rothorn,46.7708905794,8.037158393215002
474,Meiringen - Innertkirchen,46.714152832050004,8.209240656485001
473,Alpnachstad - Pilatus Kulm,46.967236659449995,8.2669034825
470,Luzern - Meiringen,46.88861696205,8.247942120325
469,Meiringen West - Interlaken Ost Brunig,46.7093752081,8.023012143005001
460,Gumligen Sud - Fluhmuhle,46.993273861649996,7.899939594505
459,Rutti - Lochligut,46.9852891295,7.466058109115
457,Hardfeld (Spw) - Mattstetten,47.031941285550005,7.523707505825
456,Oberhard BE - Aespli,47.03131699865,7.524721867449999
455,Unterhard BE - Aespli,47.03183530225,7.52472098526
453,Rothrist Ost - Rothrist Gleis 4,47.30866292465,7.887627185445
452,Rothrist - Zofingen (Kriegsschlaufe),47.313599010450005,7.911895400075
451,Aarburg-Oftringen - Rothrist Gleis 1,47.31336207445,7.893809537379999
450,Olten Sud - Bern,47.1472245545,7.67338036529
445,Huttwil - Wolhusen,47.0849889859,7.961180884059999
443,Sumiswald Grunen - Wasen im Emmental,47.034429603250004,7.764258697735
442,Ramsei - Huttwil,47.0556835197,7.776268886595
441,Langenthal - Huttwil,47.1658964567,7.8136613991849995
440,Burgdorf West - Obermatt,47.006042076,7.685063186255
430,Hasle Ruegsau - Thun,46.8881973704,7.63827270544
421,Solothurn RM - Burgdorf West,47.13239365755,7.57850668757
420,Solothurn West - Moutier,47.24434845505,7.45536450821
418,Anschlussgleis Herzogenbuchsee Nord,47.19252350625,7.69803499859
417,Langenthal GB - Butzberg Ost (Agl),47.2136879294,7.7574714761950005
416,Wanzwil - Inkwil (Tunnel Wolfacher Sud),47.19686734065,7.68195865131
415,Wanzwil (Abzw) - Solothurn - Busswil,47.14846492270001,7.508917916795
414,Langenthal - St. Urban,47.2262051244,7.809134436895
413,Langenthal - Niederbipp,47.24385230290001,7.739766601435
412,Oensingen - Balsthal,47.299114120750005,7.70226951512
411,Solothurn - Niederbipp,47.2372971186,7.6187536391499995
410,Olten - Solothurn - Biel/Bienne,47.2424163151,7.575305125570001
400,Lochligut - Wanzwil - Rothrist West,47.14109881295,7.6660117454000005
365,Arona - Domodossola,45.93440299145,8.428600788979999
364,Gallarate - Laveno-Mombello,45.7816461022,8.711396893255
363,Arcisate - Gaggiolo Confine,45.8482632665,8.886078197095
362,Varese - Porto Ceresio,45.8599152529,8.866560459365001
361,Gallarate - Varese,45.7380335454,8.81565925871
360,Rho - Gallarate - Arona,45.6728114367,8.73627759128
359,Busto Arsizio - Malpensa Aeroporto,45.63330450475,8.793116214165
335,Lotschen - Gampel-Steg,46.32507693145,7.766526498025
333,Frutigen - Adelrein (West),46.5755710242,7.6471300452049995
332,Frutigen - Frutigen Nordportal (Ost),46.58032512754999,7.64943190072
331,Wengi-Ey - Lotschberg - St.German (West),46.41149018175,7.750695743480001
330,Wengi-Ey - Lotschberg - St.German (Ost),46.459320978250005,7.759169539384999
321,Zweisimmen - Lenk,46.5060324079,7.409189837565
320,Spiez - Zweisimmen,46.62020722505,7.523052949409999
318,Kleine Scheidegg - Jungfraujoch,46.5663158002,7.971628085999999
317,Grindelwald Grund - Grindelwald,46.6236795312,8.027886054829999
316,Lauterbrunnen - Grindelwald Grund,46.6105879874,7.965653600585
314,Wilderswil - Schynige Platte,46.6567356362,7.890181635015
313,Grutschalp - Murren,46.5802141157,7.89375132123
312,Zweilutschinen - Grindelwald,46.62866270635,7.96617040316
311,Interlaken Ost - Lauterbrunnen,46.644430143799994,7.888508042425
310,Thun - Spiez - Interlaken Ost,46.7192784347,7.762101665345001
302,Zweiter Mittalgrabentunnel,46.33729283685,7.758388327635
301,alter Hondrichtunnel,46.6770926493,7.67632123373
300,Spiez - Kandersteg - Brig,46.50202802895,7.83330703689
299,Thun AB - Thun,46.753590883049995,7.626126197565
298,Bern Holligen - Thun Abzweigung,46.8532978644,7.515136453615001
297,Bern Fischermatteli - Schwarzenburg,46.88021479085,7.37659866093
295,Bern Zytglogge - Worb Dorf,46.93838920925,7.5051109593100005
294,Worb Dorf - Worblaufen,46.95458005615,7.510107979075
293,Unterzollikofen - Worblaufen,46.98526378534999,7.457626755655001
292,Solothurn - Bern RBS,47.0776379363,7.4915151964249995
291,Lochligut - Wankdorf,46.96774806335,7.471101617185
290,Bern Wylerfeld - Thun,46.85705352505,7.541068882479999
268,Biel Depot Ost - Biel Aebistrasse,47.13076751015,7.253692815735
267,Biel Produktion Ost - Biel Madretsch,47.140897643100004,7.261031334765
266,Madretsch - Biel/Bienne RB West,47.13307821304999,7.26021630051
265,Biel Mett Abzweigung - Biel/Bienne Ost,47.14216467525,7.2677623335
264,Lyss West - Lyss Fulenmatt (Agl),47.085031275350005,7.303720766685
263,Studen Auto - Studen,47.1096165794,7.30355402248
261,Biel - Tauffelen - Ins,47.06586529209999,7.1713957084
260,Zollikofen Nord - Biel/Bienne Aebistr.,47.069170577150004,7.35744532861
259,Kerzers Sud - Kerzers SBB,46.9744206739,7.192645454049999
258,Kerzers West - Kerzers BLS,46.974657663550005,7.19188643485
257,Flamatt - Laupen - Gummenen,46.89554918195,7.278795539684999
256,Muntelier GFM - Ins,46.9705227095,7.118801627245
255,Givisiez - Murten,46.8710034913,7.117674410645
254,Bulle - Romont,46.656366682050006,6.982406574395001
253,Payerne Est - Fribourg Nord,46.81935227865,7.050821255295
252,Yverdon Est - Payerne,46.79989113835,6.793412886075
251,Palezieux Est - Lyss Nord,46.812263602849995,7.074587695695
250,Lausanne Est - Bern,46.7315145015,7.036785339025
249,Bulle - Broc-Fabrique,46.6123203183,7.0811703796100005
248,Palezieux [voie 11-12] - Chatel-St-Denis,46.5349982723,6.8667348253650005
247,Chatel-St-Denis - Montbovon,46.50661601,6.968968122810001
245,Belfort - Delle,47.5690222745,6.932420343555
241,Courtemaiche - Bure-Casernes,47.454844078549996,7.03345497391
240,Delemont - Delle,47.432406831950004,7.18146849012
238,Porrentruy - Bonfol,47.4475040591,7.117777651664999
237,Combe-Tabeillon - Glovelier,47.324154700449995,7.183518451725
236,Le Noirmont - Combe-Tabeillon,47.2684330388,7.07061871158
235,Tavannes - Le Noirmont,47.15910950789999,7.0138140553350015
234,La Chaux-de-Fonds - Les Ponts-de-Martel,47.04913065015,6.78127932397
233,Le Locle - Les Brenets,47.062493451799995,6.726737410745001
232,Moutier - Lengnau Ost,47.2308025281,7.375741983959999
230,Delemont Est - Basel SBB Ost,47.453847461500004,7.47514561663
226,Sonceboz-Sombeval - Moutier - Delemont,47.277596069050006,7.25170029647
225,Biel/Bienne West - La Chaux-de-Fonds,47.116852658,7.034897726875
224,Chambrelien Nord - Le Locle (Frontiere),47.0093193122,6.765246572460001
223,Neuchatel-Vauseyon - Chambrelien,46.9786857782,6.864151712995
222,Fleurier - St-Sulpice,46.9069106315,6.57287375932
221,Travers limite RVT - Buttes,46.9153782402,6.614876137505
220,Bern - Neuchatel Est (bif),46.977004860250005,7.19210082233
219,Auvernier - Les Verrieres frontiere,46.939403532,6.66835533233
218,Frasne - Les Verrieres frontiere,46.87838069765,6.3083848084300005
217,Besancon - Le Locle-Frontiere,47.05189814165,6.660835203915
216,Cornaux - Raffinerie - Juracime,47.034603598450005,7.02642736715
215,Neuchatel - Neuchatel Est,46.998607187800005,6.940526951569999
212,Yverdon - Ste-Croix,46.8004901212,6.570824432125001
211,Chavornay - Orbe,46.716627269650004,6.549003799315
210,Daillens - Biel/Bienne,46.885197979,6.894669542565
206,Renens VD Ouest - Bussigny Est,46.542873545099994,6.565263069255
203,Frasne - Vallorbe,46.785001162200004,6.264166315895
201,Le Day - Le Brassus,46.65202081325,6.30700362486
200,Renens VD Ouest - Vallorbe,46.62659730785,6.47132632139
194,Roche-sur-Foron - Gervais-les-Bains-Faye,45.98700599769999,6.502504501924999
193,Annecy - Annemasse,46.05080615475,6.1790165514
192,Annemasse - Evian-les-Bains,46.29857715709999,6.407313551325
191,Bellegarde (Ain) - La Plaine-Frontiere,46.14397828084999,5.908129083175001
176,Lausanne-Sebeillon - Lausanne-TRIDEL,46.52888934805,6.628270805645
175,Lausanne - (LSSB) - Renens VD Est,46.52706601995,6.6015548613899995
172,Lausanne-Triage  A/B - B,46.52893204895,6.541640715830001
171,Lausanne-Triage F - Lausanne-Triage Sud,46.52456957865,6.52878321718
170,Lausanne-Triage (Est - Sud),46.53033289695,6.54373426035
169,Lausanne-Triage sect. - Bussigny,46.53432894515,6.536561300384999
168,Archy A - Lausanne-Triage Nord,46.5412604859,6.559898855485
167,Lausanne-Triage D - Lausanne-Triage C,46.53163350115,6.546351417965
166,Renens VD Ouest - Lausanne-Triage Est,46.53823579765,6.562780638975
165,Lausanne-Triage Est - Bussigny-Scheu.,46.54027997205,6.554521910815
164,Lecheires - Denges A,46.5321689627,6.546344491499999
163,Lausanne-Triage D - Denges B,46.53159939885,6.545983979500001
162,Lausanne-Triage P1 - Lonay B,46.5252707849,6.526226183405
161,Lausanne-Triage F - Lonay A (bif),46.5244620044,6.525360883215001
160,Renens VD Ouest - Lausanne-Triage sect.,46.5309279071,6.546691729455
159,Nyon - Eysins,46.38197998344999,6.218833762970001
158,Geneve Poste 1 - Geneve FB - Geneve,46.213894994949996,6.143408457530001
157,Apples - L'Isle-Mont-la-Ville,46.58417909505,6.4171216984
156,Morges - Biere,46.52422094915,6.415200520659998
155,Nyon - St-Cergue - La Cure,46.42490379295,6.15477754062
154,Furet - Jonction,46.205290488550006,6.1181862644
153,St-Jean - Geneve-La Praille,46.18067410075,6.129036671314999
152,St-Jean - Geneve-Eaux-Vives - Annemasse,46.20247715674999,6.181961322084999
151,Geneve St-Jean - La Plaine-Frontiere,46.19149628215,6.059151852805
150,Lausanne - Geneve-Aeroport,46.376029226,6.3724347604150005
149,Gland Ballastiere,46.41800237815,6.263538238600001
146,Domodossola II - Domodossola bivio,46.098342113049995,8.289898923279999
145,Domodossola - Iselle,46.1611281796,8.251624019889999
142,Zermatt - Gornergrat,46.00362858385,7.76543219604
140,Brig - Visp - Zermatt,46.1715151871,7.868100211890001
134,Sembrancher - Le Chable,46.07813682174999,7.18034610784
